,frame_0,frame_30,frame_60,frame_90,frame_120,frame_150,frame_180,frame_210,frame_240,frame_270,frame_300,frame_330,frame_360,frame_390,frame_420,frame_450,frame_480,frame_510,frame_540,frame_570,frame_600,frame_630,frame_660,frame_690,frame_720,frame_750,frame_780,frame_810,frame_840,frame_870,frame_900,frame_930,frame_960,frame_990,frame_1020,frame_1050,frame_1080,frame_1110,frame_1140,frame_1170,frame_1200,frame_1230,frame_1260,frame_1290,frame_1320,frame_1350,frame_1380,frame_1410,frame_1440,frame_1470,frame_1500,frame_1530,frame_1560,frame_1590,frame_1620,frame_1650,frame_1680,frame_1710,frame_1740,frame_1770,frame_1800,frame_1830,frame_1860,frame_1890
blue_top_port,['9999'],['9999'],['9999'],['9999'],"['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']",['9999'],"['T1', 'Canna', '993', '8']","['T1', 'Canna', '99', '8']","['T1', 'Canna']","['TI', 'Canna', '9999']","['TI', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna', '9', '10']","['T1', 'Canna']",['999g'],[],"['T1', 'Canna']","['TI', 'Canna', '9911']","['T1', 'Canna', '993', '11']","['T1', 'Canna']","['T1', 'Canna']","['Ti', 'Canna', '9', '12']","['T1', 'Canna', '99', '12']","['T1', 'Canna', 'E', '12']","['T1', 'Canna', '912']","['T1', 'Canna']","['T1', 'Canna', 'e13']","['T1', 'Canna', 'E13']","['T1', 'Canna']","['T1', 'Canna']","['T1', 'Canna', '9', '14']","['T1', 'Canna', '9', '14']",[],"['T1', 'Canna', '2', '14']","['T1', 'Canna', '99915']","['TI', 'Canna', '9915']",['999N'],['9999|'],"['T1', 'Canna', '99', '16']","['T1', 'Canna', '99316']","['T1', 'Canna', '993', '16']","['T1', 'Canna', 'DE', '16']","['T1', 'Canna', '9', '17']","['T1', 'Canna', '99', '17']","['T1', 'Canna', '9', '17']","['TI', 'Canna']"
blue_jug_port,['9999'],['9999'],['9999'],['999'],"['T1', 'Cuzz']","['T1', 'Cuz']","['T1', 'Cuzz']","['T1', 'Cuz']","['T1', 'Cuz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['TI', 'Cuzz']","['T1', 'Cuz']","['T1', 'Cuzz']","['T1', 'Cuz']","['T1', 'Cuzz']","['T1', 'Cuz']","['T1', 'Cuz']","['T1', 'Cuzz', '99', '8']","['T1', 'Cuz']",['9999'],"['T1', 'Cuzz']","['TI', 'Cuzz']","['T1', 'Cuzz', '99', '7']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuz']","['T1', 'Cuzz']","['T1', 'Cuzz']",['9999||'],[],"['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuz']","['TI', 'Cuzz']","['T1', 'Cuz', '9', '10']","['TI', 'Cuzz']","['T1', 'Cuzz', '9', '10']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']","['T1', 'Cuzz']",[],"['T1', 'Cuz']","['TI', 'Cuzz', '9912']","['T1', 'Cuzz', '9912']",['9999||'],['9999||'],"['TI', 'Cuzz', '999', '13']","['TI', 'Cuzz', '99', '13']","['T1', 'Cuzz', '199', '13']","['TI', 'Cuz']","['TI', 'Cuz']","['TI', 'Cuzz']","['TI', 'Cuz']","['T1', 'Cuzz']"
blue_mid_port,['9999'],['9999'],['9999'],['9999N'],"['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['TL', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['TL', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']",['9999'],"['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['TL', 'Faker']","['T1', 'Faker']",['5666'],"['9997', '|']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['TL', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']",[],"['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']",['9999'],['9999'],"['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['T1', 'Faker']","['TI', 'Faker']","['T1', 'Faker']"
blue_bot_port,['9999'],['9999'],['9999'],['9999'],"['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy', '2']","['T1', 'Teddy', '9933']","['T1', 'Teddy', '9', '31']","['T1', 'Teddy', '9', '13']","['T1', 'Teddy']","['T1', 'Teddy']","['TI', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy', '5']","['T1', 'Teddy']","['T1', 'Teddy', '153']","['T1', 'Teddy']",['9999'],"['T1', 'Teddy']","['T1', 'Teddy', '178']","['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy', '178']","['T1', 'Teddy', 'O', '18']","['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy']",['9999'],[],"['T1', 'Teddy']","['T1', 'Teddy', 'S', '19']","['T1', 'Teddy', '9', '10']","['S', '10']","['TI', 'Teddy', '9', '10']","['T1', 'Teddy']","['T1', 'Teddy', '99', '11']","['T1', 'Teddy', '99', '11']","['T1', 'Teddy']","['T1', 'Teddy']","['T1', 'Teddy', 'a', '12']","['TI', 'Teddy']","['T1', 'Teddy', '12']","['T1', 'Teddy', 'O', '12']","['T1', 'Teddy']","['T1', 'Teddy', '12']",[],"['T1', 'Teddy', '9', '13']","['T1', 'Teddy']","['T1', 'Teddy']",[],['9999'],"['T1', 'Teddy', '14']","['T1', 'Teddy']","['T1', 'Teddy', '14']","['T1', 'Teddy', 'O', '14']","['T1', 'Teddy', '2', '14']","['T1', 'Teddy']","['T1', 'Teddy', '9', '15']","['T1', 'Teddy', '15']"
blue_sup_port,[],['3999'],[],['9999'],"['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['TI', 'Effort', 'og', 'BA']","['TI', 'Effort', 'og', 'BA']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['TI', 'Effort']",['6666'],"['T1', 'Effort']","['T1', 'Effort']","['TI', 'Effort', '99', 'FA']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort', '09', '5A']","['T1', 'Effort']","['TI', 'Effort']","['T1', 'Effort']","['1', 'Effort']",['3999'],['1999'],"['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['TI', 'Effort']","['T1', 'Effort']","['TI', 'Effort']","['T1', 'Effort']","['T1', 'Effort', '09', 'VA']","['T1', 'Effort']","['T1', 'Effort']","['I', 'Effort']","['T1', 'Effort']","['TI', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']",[],"['TI', 'Effort']","['T1', 'Effort']","['T1', 'Effort']",['6666'],['3999'],"['TI', 'Effort', '19', 'TO']","['TI', 'Effort']","['TI', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T1', 'Effort']","['T', 'Effort']"
red_top_port,['9999'],['9999'],['9999'],['999'],"['GEN', 'Rascal', '1', '999']","['GEN', 'Rascal']","['GEN', 'Rascal', '1', '999']","['GEN', 'Rascal', '1', '99']","['GEN', 'Rascal', '1', '999']","['GEN', 'Rascal', '2', '99']","['GEN', 'Rascal', '3', '99']","['GEN', 'Rascal', '4', '99']","['GEN', 'Rascal', '4', '993']","['GEN', 'Rascal', '5', '993']","['GEN', 'Rascal', '5', '99']","['GEN', 'Rascal', '6', '999']","['GEN', 'Rascal', '6', '9', '3']","['GEN', 'Rascal', '7', '993']","['Rascal', '7', '99']","['GEN', 'Rascal', '7', '99']","['GEN', 'Rascal', '7|', '993']",['9999|'],"['GEN', 'Rascal', '8', '99']","['GEN', 'Rascal', '9', '99']","['GEN', 'Rascal']","['GEN', 'Rascal']","['GEN', 'Rascal', '9']","['GEN', 'Rascal']","['GEN', 'Rascal', '10', '993']","['GEN', 'Rascal', '10']","['GEN', 'Rascal', '10', '99']","['GEN', 'Rascal', '10', '29']",['9999'],"['GEN', 'Rascal', '11']","['GEN', 'Rascal', '11', '9']","['GEN', 'Rascal', '11', '9']","['GEN', 'Rascal', '12', '99']","['GEN', 'Rascal', '12', '99']","['GEN', 'Rascal', '12', '99']","['GEN', 'Rascal', '12', '999']","['GEN', 'Rascal', '12', '99']","['GEN', 'Rascal', '13', '9']","['GEN', 'Rascal', '13', '9']","['GEN', 'Rascal', '13']","['GEN', 'Rascal', '13', '9']","['GEN', 'Rascal', '13']","['GEN', 'Rascal', '13']","['GEN', 'Rascal', '13', '29']","['GEN', 'Rascal', '14']","['GEN', 'Rascal', '14', '99']","['GEN', 'Rascal', '14', '9']","['GEN', 'Rascal', '14', '99']","['GEN', 'Rascal', '14', '99']","['GEN', 'Rascal', '14', '99']",[],['9999'],"['GEN', 'Rascal', '14', '99']","['GEN', 'Rascal', '15', '99']","['GEN', 'Rascal', '15']","['GEN', 'Rascal', '15', '9']","['GEN', 'Rastal', '15']","['GEN', 'Rascal', '16']","['GEN', 'Rascal', '16']","['GEN', 'Rascal']"
red_jug_port,['9999'],['9999'],['9999'],[],"['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '1']","['GEN', 'Clid', '2']","['GEN', 'Clid', '2']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '4']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']",['9999'],"['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '6']","['GEN', 'Clid', '6']","['GEN', 'Clid', '6']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '8']",['999'],"['GEN', 'Clid', '8']","['GEN', 'Clid', '8']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '40', 'e']","['GEN', 'Clid', '10', '9']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '40']","['GEN', 'Clid']","['GEN', 'Clid', '10', 'A']","['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '11', '9']","['GEN', 'Clid']","['GEN', 'Clid']",['2999'],['9999'],"['GEN', 'Clid']","['GEN', 'Clid']","['GEN', 'Clid', '41', 'E']","['GEN', 'Clid', '42']","['GEN', 'Clid']","['GEN', 'Clid', '42', '99']","['GEN', 'Clid', '42', 'e']","['GEN', 'Cid', '42', 'e']"
red_mid_port,['9999'],['9999'],['9999'],['9999'],"['GEN', 'Bdd']","['GEN', 'Bdd']","['GEN', 'Bdd']","['GEN', 'Bdd', '1', '99']","['GEN', 'Bdd', '12', '999']","['GEN', 'Bdd', '13', '9']","['GEN', 'Bdd', '13', '99']","['GEN', 'Bdd', '14', '99']","['GEN', 'Bdd', '14', '993']","['GEN', 'Bdd', '15', '999']","['GEN', 'Bdd', '15', '993']","['GEN', 'Bdd', '16', '9']","['GEN', 'Bdd', '16', '993']","['GEN', 'Bdd', '16', '993']","['GEN', 'Bdd', '16', '993']","['GEN', 'Bdd', '1799']","['GEN', 'Bdd', '17']",['9999'],"['GEN', 'Bdd']","['GEN', 'Bdd', '18', '99']","['GEN', 'Bdd', '18']","['GEN', 'Bdd', '18', '999']","['GEN', 'Bdd', '19', '299']","['GEN', 'Bdd', '19', '9']","['GEN', 'Bdd', '19']","['GEN', 'Bdd', '19', 'G']","['GEN', 'Bdd', '10', '99']","['GEN', 'Bdd', '10', '99']",['9999'],"['GEN', 'Bdd', '11', '99']","['GEN', 'Bdd']","['GEN', 'Bdd', '11', '993']","['GEN', 'Bdd', '11', '99']","['GEN', 'Bdd', '12', '99']","['GEN', 'Bdd', '12', '99']","['GEN', 'Bdd', '12', '93']","['GEN', 'Bdd', '12']","['GEN', 'Bdd', '13']","['GEN', 'Bdd', '13']","['GEN', 'Bdd', '13', '9']","['GEN', 'Bdd', '13', '993']","['Bdd', '13', '289']","['GEN', 'Bdd', '13', '9']","['GEN', 'Bdd', '14']","['GEN', 'Bdd', '14', '9']","['GEN', 'Bdd', '14', '993']","['GEN', 'Bdd', '14', '993']","['GEN', 'Bdd', '14']","['GEN', 'Bdd']","['GEN', 'Bdd']",['3999'],['9999'],"['GEN', 'Bdd', '15']","['GEN', 'Bdd', '15']","['GEN', 'Bdd', '15', '9']","['GEN', 'Bdd', '16', '999']","['GEN', 'B', '16', '99']","['GEN', 'Bdd', '16', '99']","['GEN', 'Bdd', '16', '999']","['GEN', 'Bdd', '16', '99']"
red_bot_port,['9999'],['9999'],['9999'],['9999'],"['GEN', 'Ruler']","['GEN', 'Ruler', '1', '99']","['GEN', 'Ruler', '1', '99']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler', '12', '9']","['GEN', 'Ruler', '3', '99']","['GEN', 'Ruler']","['GEN', 'Ruler', '4', '993']","['GEN', 'Rulen', '14', '993']","['GEN', 'Ruler', '14', '993']","['GEN', 'Ruler']","['GEN', 'Rujer', '15']","['GEN', 'Ruler', '15']","['GEN', 'Ruler', '15', '9.']","['GEN', 'Ruler']","['GEN', 'Ruler', '16', '9']",['9999'],"['GEN', 'Ruler', '16', '28']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler', '7.', '99', '3']","['GEN', 'Ruler', '18', '993']","['GEN', 'Ruler', '2', '99']","['GEN', 'Ruler', '18', '99']","['GEN', 'Ruler', '18']",['9999'],"['GEN', 'Ruler', '18']","['GEN', 'Ruler', '19', '99']","['GEN', 'Ruler']","['GEN', 'Ruler', '19.']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler', '1', '99']","['Ruler', '11', '999']","['GEN', 'Ruler', '们', '95', ':']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler']","['GEN', 'Ruler', '12', '9']","['GEN', 'Ruler', '12', '99']","['GEN', 'Ruler', '12', '293']","['GEN', 'Ruler', '12']","['GEN', 'Ruler', '12']","['GEN', 'Ruler']","['GEN', 'Ruler', 'A', '99']",['9999'],['9999'],"['GEN', 'Ruler', '13', '.']","['GEN', 'Ruler', '13', '9']","['GEN', 'Ruler', '13', '9']","['GEN', 'Ruler', '14', '29']","['GEN', 'Ruler', '14', '9']","['GEN', 'Ruler', '14']","['GEN', 'Ruler', '14', '99']","['GEN', 'Ruler', '2', '99', '3']"
